File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Specio::Constraint::Parameterizable 0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Parameterized  0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Role::CanType  0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Role::DoesType 0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Role::Interface 0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Role::IsaType  0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Simple         0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Structurable   0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Structured     0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Constraint::Union          0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Declare                    0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::DeclaredAt                 0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Exception                  0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Exporter                   0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Helpers                    0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Library::Builtins          0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Library::Numeric           0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Library::Perl              0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Library::String            0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Library::Structured        0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Library::Structured::Dict  0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Library::Structured::Map   0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Library::Structured::Tuple 0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::OO                         0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::PartialDump                0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Registry                   0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Role::Inlinable            0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::Subs                       0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Specio::TypeChecks                 0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
String::RewritePrefix             0.007  R/RJ/RJBS/String-RewritePrefix-0.007.tar.gz
Sub::Defer                     2.005001  H/HA/HAARG/Sub-Quote-2.005001.tar.gz
Sub::Exporter                     0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Exporter::Util               0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Identify                      0.14  R/RG/RGARCIA/Sub-Identify-0.14.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Quote                     2.005001  H/HA/HAARG/Sub-Quote-2.005001.tar.gz
Template                           2.27  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Base                     2.78  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Config                   2.75  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Constants                2.75  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Context                  2.98  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Directive                 2.2  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Document                 2.79  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Exception                 2.7  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Filters                  2.87  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Grammar                  2.26  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Iterator                 2.68  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Monad::Assert               1  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Monad::Scalar               1  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Namespace::Constants     1.27  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Parser                   2.89  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Perl                     2.87  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin                    2.7  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Assert              1  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::CGI               2.7  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Datafile         2.72  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Date             2.78  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Date::Calc       2.78  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Date::Manip      2.78  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Directory         2.7  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Dumper            2.7  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::File             2.71  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Filter           1.38  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Format            2.7  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::HTML             2.62  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Image            1.21  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Iterator         2.68  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Math             1.16  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Pod              2.69  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Procedural       1.17  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Scalar              1  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::String            2.4  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Table            2.71  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::URL              2.74  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::View             2.68  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugin::Wrap             2.68  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Plugins                  2.77  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Provider                 2.94  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Service                   2.8  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Stash                    2.91  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Stash::Context           1.63  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Stash::XS               undef  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Test                     2.75  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::TieString                2.75  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::Toolkit                 undef  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::View                     2.91  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Template::VMethods                 2.16  A/AB/ABW/Template-Toolkit-2.27.tar.gz
Test::Fatal                       0.014  R/RJ/RJBS/Test-Fatal-0.014.tar.gz
Test::Specio                       0.42  D/DR/DROLSKY/Specio-0.42.tar.gz
Try::Tiny                          0.30  E/ET/ETHER/Try-Tiny-0.30.tar.gz
URI                                1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::data                          1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::Escape                        3.31  E/ET/ETHER/URI-1.74.tar.gz
URI::file                          4.21  E/ET/ETHER/URI-1.74.tar.gz
URI::file::Base                    1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::file::FAT                     1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::file::Mac                     1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::file::OS2                     1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::file::QNX                     1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::file::Unix                    1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::file::Win32                   1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::ftp                           1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::gopher                        1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::Heuristic                     4.20  E/ET/ETHER/URI-1.74.tar.gz
URI::http                          1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::https                         1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::IRI                           1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::ldap                          1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::ldapi                         1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::ldaps                         1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::mailto                        1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::mms                           1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::news                          1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::nntp                          1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::pop                           1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::QueryParam                    1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::rlogin                        1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::rsync                         1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::rtsp                          1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::rtspu                         1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::sftp                          1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::sip                           1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::sips                          1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::snews                         1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::Split                         1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::ssh                           1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::telnet                        1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::tn3270                        1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::URL                           5.04  E/ET/ETHER/URI-1.74.tar.gz
URI::urn                           1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::urn::isbn                     1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::urn::oid                      1.74  E/ET/ETHER/URI-1.74.tar.gz
URI::WithBase                      2.20  E/ET/ETHER/URI-1.74.tar.gz
Variable::Magic                    0.62  V/VP/VPIT/Variable-Magic-0.62.tar.gz
YAML                               1.26  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Any                          1.26  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Dumper                      undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Dumper::Base                undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Error                       undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Loader                      undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Loader::Base                undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Marshall                    undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Mo                          undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Node                        undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Tag                         undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Type::blessed               undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Type::code                  undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Type::glob                  undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Type::ref                   undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Type::regexp                undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Type::undef                 undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Types                       undef  T/TI/TINITA/YAML-1.26.tar.gz
YAML::Warning                     undef  T/TI/TINITA/YAML-1.26.tar.gz
yaml_mapping                      undef  T/TI/TINITA/YAML-1.26.tar.gz
yaml_scalar                       undef  T/TI/TINITA/YAML-1.26.tar.gz
yaml_sequence                     undef  T/TI/TINITA/YAML-1.26.tar.gz
